x,y
5.2,402.4
7.1,392.8
7.5,408.8125
10.38888889,416.5555556
11.4,386.5
11.61111111,398.5555556
13.5,408.6666667
13.5,421.8333333
15.72222222,428.5555556
17,382.1666667
17,388.1666667
17,394.1666667
17,400.1666667
19.5,405.125
19,412.5
19,418.5
21.5,423.375
20.5,432.0555556
23,383
23,389
23,395
24.5,434.8333333
25.21428571,400.4285714
25,407.1666667
25,413.1666667
27.35714286,419.7142857
27,426
29.22727273,385.0909091
29,393.5
30.5,432.4444444
29.5,439.9375
31.22727273,402.0909091
31,410.5
31.3,416.2
33.5,424.4444444
35.22727273,382.4545455
35,390.8333333
35.3,396.6
36.5,435.1111111
35.5,442.4444444
37.4,405.2
37,413
37,419
39.5,427.5555556
41.4,378.8
41,386.6666667
41,392.6666667
41,398.6666667
42.22727273,438.7272727
42.3,444.8
43.22727273,408.0909091
43,416.5
43.3,422.2
45.5,429.7777778
47.22727273,375
47,383.5
47,389.5
47,395.5
47.3,401
48,440
49.22727273,409
49,417.5
49.3,423
51.25,430.375
53.1,369.6
53,377.5
53,383.5
53,389.5
53,395.5
53.3,401
54.1,439.1
54.05555556,694.7777778
54,702.3333333
53.64285714,708.7857143
55.2,409
55,417
55,423
55.27777778,714.9444444
57.38888889,362.5555556
57.27777778,429.4444444
57.25,688.875
59.27777778,371
59,378.6666667
59,384.6666667
59,390.6666667
59,396.6666667
59.3,402.2
60.25,356.75
59.94444444,436.1666667
60.22727273,697.9090909
60,706.5
60.4,721.1
61.05555556,409.5555556
61,417
61.3,422.6
61.35714286,713.1428571
62.22727273,684.4545455
63.16666667,349.5555556
63.5,428.4285714
65.22727273,362.8181818
65,371.3333333
65,377.3333333
65,383.3333333
65,389.3333333
65,395.3333333
65,401.3333333
66.16666667,342.6666667
66.07142857,434.4285714
66.4,692.8
66,700.8333333
66,706.8333333
66,723.375
67.5,406.25
67,413.6666667
67,419.6666667
67.35714286,713.1428571
67,719.5
68.5,355.3333333
67.83333333,680
68.5,686
69.4,335.6
69.3,426.5
70.5,729.2222222
71.5,348.5555556
71.22727273,367.1818182
71,375.6666667
71,381.6666667
71,387.6666667
71,393.6666667
71.3,399.4
72.375,328.375
72,432.0833333
72.4,674.8
72.4,692.8
72,700.6666667
72,706.6666667
73,405.625
73,412.8333333
73.3,418.2
73,712.6666667
73,718.6666667
73.5,723.5
74.5,356.5555556
74.21428571,683.8571429
75.3,336.8
75.3,344.6
75.6,426.1
76.27777778,323.1111111
76.22727273,731.5454545
77.3,364.7
77,372.8333333
77,378.8333333
77,384.8333333
77,390.8333333
77,396.8333333
78.1,668.6
78,676.5
78.1,692.6
78,700.5
78,706.5
79.38888889,349.2222222
79.27777778,403.4444444
79,411
79,417
79.1,715
79,723
80.38888889,316.5555556
80.38888889,329.2222222
80.25,683.625
81.2,339
81.5,357
81.3,423.8
79.5,429.3333333
82.4,661.7
82.3,728.5
82.3,734.9
83.5,309.75
84,322.3333333
83.27777778,365
83,372.6666667
83,378.6666667
83,384.6666667
83,390.6666667
83.3,396.2
83.94444444,671.4444444
84.3,678.4
84.16666667,689.1111111
84,697
84,703
84,709
85.16666667,348.7777778
85.05555556,403.7777778
85,411.1666667
85.3,416.8
85.16666667,717.2222222
86.25,304.25
86.66666667,317.3333333
86.25,329.75
87.3,339.2
87.75,357.25
86.94444444,422.7777778
87.22727273,655
88.22727273,726
87.64285714,734.7857143
89.4,297.3
89.5,364.875
89,372.1666667
89,378.1666667
89,384.1666667
89,390.1666667
89,396.1666667
89.22727273,665
89.22727273,683
90,674.3333333
90,694.4
90,702.3333333
90,708.3333333
90,714.3333333
90.5,739.375
91.2,311.2
91.2,323.2
91.38888889,347.6666667
91.5,402
91,409.1666667
91,415.1666667
92.05555556,287.8888889
91.92857143,332
93.5,339.375
93.5,357.2222222
93,419.5
93.22727273,649.1818182
93.3,657.2
94,274.6
94.5,281.75
94.25,303.625
94.66666667,316
94.1,720.4
94,728.3333333
94.3,734
95.5,295.5
95.5,363.75
95,371.5
95,377.5
95,383.5
95,389.5
95.3,395
95.2,664.8
95,672.8333333
95.22727273,682.3636364
95,690.8333333
96.1,699.6
96,707.5
96.3,713
96.2,742.05
97,325.2
97.16666667,348.6666667
97,403.2
97.35714286,411.5714286
96.75,415.625
98.25,286.875
98,641.8
99,268.8
99,310.8
99,334.8
99.5,341.75
99.22727273,653
100.25,278.625
100.2142857,302.1428571
100.1666667,717.3333333
100,725.1666667
100,731.1666667
100.3,736.6
101.2142857,294.8571429
101,356.4
101,364.3333333
101,370.3333333
101,376.3333333
101,382.3333333
101,388.3333333
101,394.3333333
100.9444444,662.4444444
101,670
101,676
101,682
101,688
101,694
102,319.2
102,702.8
102.5,709.75
102.3333333,745.2083333
103.5,347.4444444
103.2272727,402.3636364
102.6428571,410.5
103,635.6
104.1,263.4
104.2777778,286.8888889
104.1,329.4
104,646.4
105.2272727,274.3636364
105.4,310
105.5,339.6666667
106.375,301.25
106.2272727,656.3636364
106.2272727,716.3636364
106,724.8333333
106,730.8333333
106,736.8333333
107.5,294.2857143
107.4,355.4
107,363.6666667
107,369.6666667
107,375.6666667
107,381.6666667
107,387.6666667
107,393.6666667
107.1,667.4
107,675.3333333
107,681.3333333
107,687.3333333
107,693.3333333
107,699.3333333
108.2777778,256.7777778
108.6428571,281.4285714
108.375,317.875
108.3,324.8
108.2272727,630.1818182
108.5,707.4444444
107.9545455,745.0909091
109,399.625
108.6428571,406.5714286
109.2,640.9
109.9444444,266
109.9444444,332
110.3571429,751.1428571
111.5,287.6666667
111.2272727,342
111.3,350
111.2777778,649.4444444
112.4,250.5
112.4,274.5
112.2272727,305
112.3,313
112.3888889,622.3333333
112.2,658.8
112.2,718.8
112,726.8333333
112,732.8333333
112.3,738.4
113.3571429,296
113.2272727,358
113,366.5
113,372.5
113,378.5
113,384.5
113,390.5
113.2,668.6
113,676.6666667
113,682.6666667
113,688.6666667
113,694.6666667
113,700.6666667
114.2272727,321
114.3,631.4
114.2,708.5
114.5,745
115.2272727,260.1818182
114.6,397.6
115.5,616.2222222
115.5,640.8888889
116.2272727,331.3636364
116.5,752.7222222
117.2272727,282.7272727
117.3,290.8
117.2272727,342.7272727
117.3,350.8
117.5,649.5
118.2272727,246.0909091
118.5,253.75
118.2272727,270.0909091
118,276.5
118.2272727,306.0909091
118.3,314.2
118.375,609
118.0555556,658.3333333
118.1,717.8
118,725.8333333
118,731.8333333
118.3,737.4
119.3571429,297.7142857
119.4,359.2
119,367
119,373
119,379
119,384.8333333
118,389.5
119.1,668.4
119,676.3333333
119,682.3333333
119,688.3333333
119,694.3333333
119,700.3333333
120.4,322.7
120,624
120,632
120,708
120.125,743.875
121.5,261.7777778
121.3333333,615.5
121.1666667,640.2222222
122.2272727,334.2727273
122.1666667,603.1111111
122.3333333,754.0833333
123.4,285.4
123,293.1666667
123.4,345.4
123,353.1666667
123.2272727,650
124.2272727,243.4545455
124,251.8333333
124.5,257.25
124.2272727,273.4545455
124,280
124.2272727,309.4545455
124.3,317.6
124.2272727,661
124.2272727,715
124,723.5
124,729.5
124,735.5
125.3571429,301
125.5,362.1111111
125,369.3333333
125,375.3333333
123.7857143,381.1428571
125.2272727,672
125,680.5
125,686.5
125,692.5
125,698.5
125,704.5
126.4,326.2
126.2272727,611
126.2272727,623
126,631.5
126,637.5
126.2272727,743
127.5,265.2222222
127.2272727,598
128.4,337
128.1923077,753.6153846
129.2272727,288.7272727
129.3,296.8
129.3571429,344.1428571
129,351.1666667
129.3,356.8
129.2272727,644
129,652.5
130.4,239.4
130,247.3333333
130,253.3333333
130.1,258.8
130.4,275.4
129.5,281.6666667
130.4,311.4
130,319.3333333
130.2272727,661
130.2272727,709
130,717.5
130,723.5
130,729.5
130.3,735
131.3571429,303
131.4166667,365.375
130.5,373.1
128.5,376.5
131.2272727,672
131,680.5
131,686.5
131,692.5
131,698.5
131,702.5
132.4,327.7
132.2272727,605
132,613.5
132,619.5
132,625.5
132,631.5
132.5,636.5
132.4,742.5
132.3,757.1
133.5,266.4444444
133.2272727,592
133,598.5
134.7222222,752.2222222
135.2272727,290.2727273
135.3,298.4
135.2272727,338.2727273
135,346.6666667
135,352.6666667
135.3,358.4
135.2272727,644.1818182
135,652.6666667
136.4,235.4
136,243.1666667
136,249.1666667
136,255.1666667
136.1,260.8
136.4,277.4
135.5,283.3333333
136.4,313.4
136,321.1666667
136.2272727,661.3636364
136.2272727,709.3636364
136,717.8333333
136,723.8333333
136,729.8333333
136.3,735.4
137.3571429,305.5714286
137,364.4166667
137.2272727,672.5454545
137,681
137,687
137,693
137,699
137,703
138.5,330.3333333
138.2272727,605.7272727
138,614.1666667
138,620.1666667
138,626.1666667
138,632.1666667
138.5,637.25
138.4,743.3
138.1666667,756.9166667
139.5,270
139.4,586.4
139,594.3333333
138.5,598.6666667
141.5,292.6666667
141,300
141.5,340.6666667
141,348
141,354
140.9285714,359.9285714
141.2272727,645
141,653.5
141.7,752.6
142.4,232.2
142,240.1666667
142,246.1666667
142,252.1666667
142,258.1666667
142.1,263.6
142.4,280.2
141.5,286.3333333
142.4,316.2
142,324.1666667
142.2272727,662
142.2272727,710
142,718.5
142,724.5
142,730.5
142.3,736
143.2142857,305.1428571
143,310
143,409.15
143.2272727,673.1818182
143,681.6666667
143,687.6666667
143,693.6666667
143,699.6666667
143,704
144.5,331.5555556
144.2272727,386.3636364
144,394.8333333
144,400.8333333
144.3571429,416
144.2272727,606.3636364
144,614.8333333
144,620.8333333
144,626.8333333
144,632.8333333
144.5,638
144.5,743.4444444
145.5,270.6666667
145.4,373
144.5,379.6666667
145,422.4375
145.2272727,581.5454545
145,590
145,596
145,600
145.3,757.4
146.3571429,364.7142857
146.3571429,428
147.2272727,293.7272727
147.2272727,341.7272727
147,350.1666667
147,356.1666667
147,360
147.4,645.8
147,653.6666667
147.5,752.8125
148.4,226.4
148,234.3333333
148,240.3333333
148,246.3333333
148,252.3333333
148,258.3333333
148.1,263.8
148.4,280.4
147.5,286.6666667
148.4,316.4
148,324.3333333
148.375,434.8125
148.3571429,659.2857143
148,666.1666667
148.2272727,711.7272727
148,720.1666667
148,726.1666667
148,732.1666667
148.3,737.8
149.2272727,304.1818182
149,311
149.2272727,406.1818182
149.2272727,675.2727273
149,683.6666667
149,689.6666667
149,695.6666667
149,701.6666667
149,706
150.5,332.4444444
150.2272727,387.3636364
150,395.8333333
150,400
150.4,608.4
150,616.1666667
150,622.1666667
150,628.1666667
150,634.1666667
150.1,639.8
150.5,746.2222222
151.5,271.6666667
151.2272727,374.5454545
151,381
151.2272727,416.5454545
151.2272727,578.4545455
151,586.8333333
151,592.8333333
151,598.8333333
151,603
152.3571429,365.4285714
152.4,427.1
152.4,439.6
153.4,294
153.4,342
153,350
153,356
152.5,360.3333333
153.4,649.4
153.5,754.7222222
154.2272727,222.3636364
154,230.8333333
154,236.8333333
154,242.8333333
154,248.8333333
154,254.8333333
154,260.8333333
154.5,266
154.2272727,282.3636364
154,290.5
154.2272727,318.3636364
154.3,326.4
154.3571429,657
154,663.8333333
154,669.8333333
154,715.3333333
154,721.3333333
154,727.3333333
154,733.3333333
154,739.3333333
155.1,305.4
155.5,312.3333333
155.2777778,406.8888889
155.1666667,447.5
155.5,678.3333333
155,685.5
154.5,690.75
153,694.75
156.5,334.25
156.2272727,388.3636364
156,396.8333333
156.1666667,401.6666667
156.4,612.6
156,620.3333333
156,626.3333333
156,632.3333333
156,638.3333333
156.1,644
156.5,745.25
157.375,272
157.1,374.2
157.5,381.25
157.0555556,416.7777778
157.2272727,576.6363636
157,585
157,591
157,597
157,603
157,607
158.375,365.875
158.2272727,427.1818182
158,435.6666667
158.3,441.4
158.4,454.6
159.1,215.2
159.2777778,298.7777778
159.375,341.875
159,349.1666667
159,355.1666667
159.5,360.5
159.0454545,753.0909091
160.1,225.7
160,233.6666667
160,239.6666667
160,245.6666667
160,251.6666667
160,257.6666667
160,263.6666667
160.3,279.5
160,287.6666667
160.5,293
160.2272727,321.1818182
160.3,329.2
160.4,653.6
160,661.3333333
160,667.3333333
160,673.3333333
160,718.6666667
160,724.6666667
160,730.6666667
160,736.6666667
161.0555556,308.8888889
161.5,315.6666667
161.2777778,410
161.6428571,446.7142857
161.3571429,679.3571429
159.7,684.9
162,390
162,398
162.5,402.75
162.3571429,615.5714286
162,621.8333333
162,627.8333333
162,633.8333333
162,639.8333333
162,645.8333333
162.5,742.375
163.4,208.7
163.5,269
163.5,335
163.2272727,377.1818182
163.5,385
163.2,419.6
163.5,574
163,580.6666667
163,586.6666667
163,592.6666667
163,598.6666667
163,604.6666667
162.7,610
164.3571429,369
164.1,430.2
164,438.1666667
163.9,454.95
165.0555556,218.6666667
165.2777778,301.6666667
165.0555556,344.6666667
165,352.1666667
165,358.1666667
165.5,363
165,750.25
166.2272727,228.6363636
166,237.1666667
166,243.1666667
166,249.1666667
166,255.1666667
166.3,260.6
166.3,276.9
166,285.1666667
166,291.1666667
166.1666667,295.6666667
166.4,324.1
166.5,461.125
166.4,652.7
166,660.8333333
166,666.8333333
166,672.8333333
166,721.1666667
166,727.1666667
166,733.1666667
167,312
167,318
167,408
167.0555556,444.4444444
167,678.5833333
168.0555556,202.2222222
168.0555556,394.2222222
168.25,400.5
168.4,621.4
168,629.1666667
168,635.1666667
168,641.1666667
168,646.25
168.5,738.5
169.5,211.1111111
169.5,265.7777778
169.5,331.7777778
169.3,339.4
169.3,379.4
168.9,387
169.5,415.7777778
169,423.5
169.2272727,573.4545455
169,581.8333333
169,587.8333333
169,593.8333333
169,599.8333333
169,605.8333333
169,611.8333333
169,616
170.5,196
170.0555556,370.1111111
170.2777778,431.1111111
170.3,438.2
170.3888889,454.2222222
171.3571429,219.5714286
171.1,302
171.3571429,345.5714286
171,352
171,358
171.3,363.6
171.5,745
171,751.9166667
171.8333333,228.1111111
172,235.6666667
172,241.6666667
172,247.6666667
172,253.6666667
172.5,258.75
172,275.6
172,283.6666667
172,289.6666667
172.5,294.75
172.25,322.625
171.7222222,462.6111111
172.2272727,656.4545455
172,664.8333333
172,670.8333333
172,675.5
172,723.1666667
172,729.1666667
173.5,189
173.2,310.3
173.5,317
173.4,405.5
173.5,442.3333333
173.5,449.5
174.2272727,393
174,399.5
174.4,625.2
174,633
174,639
174,645
174,650
174.5,734.5
175.2272727,206
175.3,214
175.4,265.5
175.2272727,332
175.3,340
175.2272727,380
175,386.5
175.2272727,416
175,424.5
175.5,468.5
175.2272727,571.0909091
175,579.5
175,585.5
175,591.5
175,597.5
175,603.5
175,609.5
175,615.5
175,619.5
176.3571429,197.2857143
176.3571429,371.2857143
176.5,432.2222222
177.2272727,222.3636364
177.4,299.9
177.2272727,348.3636364
177,356.8333333
177,362.8333333
177,367
177.2272727,456.3636364
177.0555556,483
177,490.5
176.6428571,496.7857143
177.5,741
176.7727273,750.4545455
178.2272727,233.5454545
178,242
178,248
178,254
178.5,259.25
178.2272727,275.5454545
178,284
178,290
178,294
178.5,322.6666667
177.8636364,504.4545455
178.4,659
178,666.8333333
177.5,672.1875
178,725.1666667
179.2272727,184.9090909
179.5,192.5
179.2272727,310.9090909
179,317.5
179.4,406.5
179.2272727,442.9090909
179.5,450
179.3,514.3
180.4,393.8
179.5,400
180.5,477.3333333
180.4,627.8
180,635.6666667
180,641.6666667
180,647.6666667
180,652.75
180.5,730.75
181.2272727,207.5454545
181.3,215.6
181.5,266.6666667
181.2272727,333.5454545
181.3,341.6
181.2272727,381.5454545
181,388
181.2272727,417.5454545
181,426
181.2272727,465.5454545
181,472
181.1666667,520.7222222
181.2272727,567.5454545
181,576
181,582
181,588
181,594
181,600
181,606
181,612
181,618
181,622
182.3571429,198.7142857
182.3571429,372.7142857
182.5,433.7777778
182,531.0416667
183.4,223.4
183.4,301.4
183.4,349.4
183,357.3333333
183,363.3333333
182.5,367.6666667
183.5,456.375
183.4,487.4
183,495.3333333
183.4,541.05
183.5,737.5555556
183,745.3333333
183,750.5833333
184,231.3333333
184,237.3333333
184,243.3333333
184,249.3333333
184,255.3333333
184.5,260.25
184,277.4
184,285.3333333
184,291.3333333
184,295
184.25,324.375
184,501.3333333
184,507.3333333
184.2272727,661.7272727
183.1666667,668.5833333
185.2272727,180.3636364
185,188.8333333
185.5,194
185.2272727,312.3636364
185.5,319.6666667
185.4,407.9
185.2272727,444.3636364
185.5,451.6666667
186.2272727,396.0909091
186,403.5
186.5,479.3333333
186.2272727,630.0909091
186,638.5
186,644.5
186,650.5
186.5,656
186,728.3333333
187.0555556,208.6666667
187.3,215.4
187.25,268.125
187.0555556,334.6666667
187.3,341.4
187.0555556,382.6666667
187.5,389
187.0555556,418.6666667
187,426
187.0555556,466.6666667
187.5,473
187.0555556,514.6666667
187,522
187.1666667,548.0555556
187.0555556,562.6666667
187,570
187,576
187,582
187,588
187,594
187,600
187,606
187,612
187,618
187.5,623
188.375,200.5
188.2777778,374
188.4,434.6
188.2272727,531
189.0555556,223.5555556
189.1,301
189.0555556,349.5555556
189,357
189,363
189.5,368.5
189.2777778,457.3333333
189.375,487.75
189,495
189.3571429,540.8571429
189.5,732.8888889
189,740.8333333
189,748.875
190.4,171.6
190.2777778,232
190,239.6666667
190,245.6666667
190,251.6666667
190,257.6666667
190.1,263.2
190.5,273.7777778
190,281.6666667
190,287.6666667
190.1,293.2
190.5,327.1111111
190.2777778,502
190.1,509.2
190.5,555.1111111
190,660.75
191.3571429,164
191.3571429,179.4285714
191,186.1666667
191,192.1666667
191.2,310
191,318.1666667
191,323.5
191.4,411.2
191.5,442.1111111
191.3,449.8
192.2272727,399.0909091
192,406
192.2272727,633.0909091
192,641.5
192,647.5
192,653.5
192.5,657.6666667
193.2,212
193.3,219.4
193.2,338
193.3,345.4
193.2,386
193.1666667,392
193.2,422
193,429.8333333
193.3888889,464.2222222
193,471.8333333
193,477.8333333
193.3,483.4
193.2,518
193,525.8333333
193.7857143,547.2857143
193.2,566
193,573.8333333
193,579.8333333
193,585.8333333
193,591.8333333
193,597.8333333
193,603.8333333
193,609.8333333
193,615.8333333
193,621.8333333
193.1666667,626
194.2777778,198.7777778
194,205
194.25,377.125
194.2,534.2
195.2272727,298.8181818
195.3,353.3
195,361.3333333
195,367.3333333
194.8333333,372
195.3888889,454.6666667
195.3,491.3
195,730.1666667
195,736.1666667
195.2142857,742.8571429
194.3333333,748.4166667
196.1,151.6
196,159.5
196.375,224.25
196,231.5
196,237.5
196,243.5
196,249.5
196,255.5
196,261.5
196,267.5
196,273.5
196,279.5
196,285.5
196.3,291
196.375,330.75
196.375,434.25
196.125,500.625
196,507.5
196.5,512.75
196.5,541.8333333
196.375,554.25
196.5,560.75
197.1,168
197,176
197,182
197,188
197.5,193.25
197.3571429,307.4285714
197,314
197,320
197.5,325.25
197.2777778,413.5555556
197.1,444
198.1,400.6
198.5,407.75
198.1,634.6
198,642.5
198,648.5
197.1666667,654
199.1,213.2
199.1666667,339.5555556
199.3,346.8
199.1,387.2
199.5,394.5
199.0555556,423.7777778
199.1,465.2
199,473.1666667
199,479.1666667
199.3,484.8
199.1666667,519.5555556
199,527.1666667
199.1666667,567.5555556
199,575.1666667
199,581.1666667
199,587.1666667
199,593.1666667
199,599.1666667
199,605.1666667
199,611.1666667
199,617.1666667
199,623.1666667
199.5,628.5
200.1666667,144.2222222
200.0555556,199.1111111
200.5,205.75
200.25,377.75
200,534.75
200.375,546.25
201.1666667,299.1111111
200.9444444,354
201,361.6666667
201,367.6666667
201.5,372.3333333
201.1666667,449.7777778
201.3,457.2
200.9444444,492
201,732.5
201,738.5
200.5,744.8333333
202.2272727,154
202,162.5
202.3,220.2
202,228.5
202,234.5
202,240.5
202,246.5
202,252.5
202,258.5
202,264.5
202,270.5
202,276.5
202,282.5
202,288.5
202.5,293
202.3,430.2
202,438.5
202.2272727,502
202,510.5
202.2272727,556
203.2272727,171
203,179.5
203,185.5
203.3,191
203.2272727,309
203,317.5
203,323.5
203,329.5
203.3,335
203.4,416.5
204.2272727,404
204,410.5
204.2272727,638
204.3571429,646.8571429
203.1666667,651.3333333
205.2272727,139
205.5,210
205.2272727,343
205.2272727,385
205,393.5
205,397.5
205.2272727,463
205,471.5
205,477.5
205,483.5
205.2272727,517
205,525.5
205,531.5
205.2272727,541
205.2272727,565
205,573.5
205,579.5
205,585.5
205,591.5
205,597.5
205,603.5
205,609.5
205,615.5
205,621.5
205,627.5
205,631.5
206.2272727,198.1818182
206,205
206.3571429,376.2857143
206.2272727,444.1818182
207.4,298.9
207.2272727,353.3636364
207,361.8333333
207,367.8333333
207,372
207.5,454
207.2272727,491.3636364
205,738.5
204.5,742.5
208.2272727,148.5454545
208,157
208,163
208.2272727,220.5454545
208,229
208,235
208,241
208,247
208,253
208,259
208,265
208,271
208,277
208,283
208,289
208,293
208.2272727,424.5454545
208,433
208.5,437.6666667
208.2272727,502.5454545
208.5,510.25
208.2272727,550.5454545
208.5,558.25
209.2272727,171.9090909
209,180.3333333
209,186.3333333
209.5,191.5
209.2272727,309.9090909
209,318.3333333
209,324.3333333
209,330.3333333
209.3,336
209.3571429,416
210.4,404.8
209.5,411
210.4,638.8
209.5,645.75
211.2272727,134.5454545
211.5,142.25
211.5,211.6666667
211.4,344.1
211.2272727,386.5454545
211,395
211,399
211.2272727,464.5454545
211,473
211,479
211.3,484.6
211.2272727,518.5454545
211,527
211,533
211,539
211.5,544.25
211.2272727,566.5454545
211,575
211,581
211,587
211,593
211,599
211,605
211,611
211,617
211,623
211,629
211,633
212.2272727,199.9090909
212,206.5
212.3571429,378
212.2272727,445.9090909
213.4,301
213.4,355
213,362.8333333
213,368.8333333
212.5,373.3333333
213.5,456.125
213.4,493
214.2272727,150.9090909
214,159.3333333
214,165.3333333
214.2272727,222.9090909
214,231.3333333
214,237.3333333
214,243.3333333
214,249.3333333
214,255.3333333
214,261.3333333
214,267.3333333
214,273.3333333
214,279.3333333
214,285.3333333
214,291.3333333
214,295.5
214.2272727,426.9090909
214,435.3333333
214.5,440.3333333
214.3571429,500.4285714
214,507.3333333
214.5,512.75
214.2272727,552.9090909
214.5,560.75
215.2272727,174.4545455
215,182.8333333
215,188.8333333
215.5,194.25
215.2272727,312.4545455
215,320.8333333
215,326.8333333
215,332.8333333
215.3,338.6
215.3571429,418.5714286
216.5,407.3333333
215.5,413.25
215.6428571,639.7857143
217.4,131.6
217,139.3333333
217.1,145
217.5,215.2222222
217.4,347.6
217.4,389.6
217,397.3333333
216.5,401.6666667
217.4,467.6
217,475.3333333
217,481.3333333
217,487.3333333
217.4,521.6
217,529.3333333
217,535.3333333
217,541.3333333
217.1,547
217.4,569.6
217,577.3333333
217,583.3333333
217,589.3333333
217,595.3333333
217,601.3333333
217,607.3333333
217,613.3333333
217,619.3333333
217,625.3333333
217,631.3333333
216.5,635.1666667
218.2272727,203.8181818
218,210.5
218.3571429,382
218.2272727,449.8181818
219,303
219,357
219,363
219,369
219,375
219,459
220,153
220,159
220,165
220,225
220,231
220,237
220,243
220,249
220,255
220,261
220,267
220,273
220,279
220,285
220,291
220,297
220,429
220,435
220,441
220,495
220,501
220,507
220,513
220,555
220,561
221,171
221,177
221,183
221,189
221,195
221,309
221,315
221,321
221,327
221,333
221,339
221,423
222,411
222,417
223.3571429,129.5714286
223,135.8333333
223,141.8333333
223,147.8333333
223.3571429,219.5714286
223.3571429,345.5714286
223,351.8333333
223.3571429,393.5714286
223,399.8333333
223,405.8333333
223.3571429,465.5714286
223,471.8333333
223,477.8333333
223,483.8333333
223,489.8333333
223.3571429,519.5714286
223,525.8333333
223,531.8333333
223,537.8333333
223,543.8333333
223,549.8333333
223.3571429,567.5714286
223,573.8333333
223,579.8333333
223,585.8333333
223,591.8333333
223,597.8333333
223,603.8333333
223,609.8333333
223,615.8333333
223,621.8333333
223,627.8333333
222.2777778,634.7222222
224.5,201.75
224,208.5
223.7,213.8
224.5,381.75
223.7,387.8
224.5,447.75
224,454.5
225.5,303.4444444
225.5,357.625
225,364.8333333
225,370.8333333
224.5,375.5
225.3333333,459.3333333
226.5,153.1111111
226,161
226,167
226.5,225.1111111
226,233
226,239
226,245
226,251
